*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
*** [70281] [1451910600] working on: 332629796546402 tried: 4555836964 rate: 5062041 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 0 s
+++ [70281] Checked [331922410100218] to [332634338920346]
*** [70281] [1451911500] working on: 332634338920346 tried: 4542373944 rate: 5047082 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 35 s
+++ [70281] Checked [331922410100218] to [332638906951574]
*** [70281] [1451912400] working on: 332638906951574 tried: 4568031228 rate: 5075590 / sec
*** [70281] time left: 1 wk 4 d 13 h 37 m 45 s
+++ [70281] Checked [331922410100218] to [332643486116718]
*** [70281] [1451913300] working on: 332643486116718 tried: 4579165144 rate: 5087961 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 50 s
+++ [70281] Checked [331922410100218] to [332648051230178]
*** [70281] [1451914200] working on: 332648051230178 tried: 4565113460 rate: 5072348 / sec
*** [70281] time left: 1 wk 4 d 13 h 37 m 26 s
+++ [70281] Checked [331922410100218] to [332652585281592]
*** [70281] [1451915100] working on: 332652585281592 tried: 4534051414 rate: 5037834 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 5 s
+++ [70281] Checked [331922410100218] to [332657192467854]
*** [70281] [1451916000] working on: 332657192467854 tried: 4607186262 rate: 5119095 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 24 s
+++ [70281] Checked [331922410100218] to [332661758421782]
*** [70281] [1451916900] working on: 332661758421782 tried: 4565953928 rate: 5073282 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 38 s
+++ [70281] Checked [331922410100218] to [332666298925058]
*** [70281] [1451917800] working on: 332666298925058 tried: 4540503276 rate: 5045003 / sec
*** [70281] time left: 1 wk 4 d 13 h 37 m 56 s
+++ [70281] Checked [331922410100218] to [332670861578000]
*** [70281] [1451918700] working on: 332670861578000 tried: 4562652942 rate: 5069614 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 20 s
+++ [70281] Checked [331922410100218] to [332675446976332]
*** [70281] [1451919600] working on: 332675446976332 tried: 4585398332 rate: 5094887 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 43 s
+++ [70281] Checked [331922410100218] to [332680027688464]
*** [70281] [1451920500] working on: 332680027688464 tried: 4580712132 rate: 5089680 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 45 s
+++ [70281] Checked [331922410100218] to [332684568883372]
*** [70281] [1451921400] working on: 332684568883372 tried: 4541194908 rate: 5045772 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 53 s
+++ [70281] Checked [331922410100218] to [332689108986380]
*** [70281] [1451922300] working on: 332689108986380 tried: 4540103008 rate: 5044558 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 42 s
+++ [70281] Checked [331922410100218] to [332693498826540]
*** [70281] [1451923200] working on: 332693498826540 tried: 4389840160 rate: 4877600 / sec
*** [70281] time left: 1 wk 4 d 21 h 45 m 55 s
+++ [70281] Checked [331922410100218] to [332697911092574]
*** [70281] [1451924100] working on: 332697911092574 tried: 4412266034 rate: 4902517 / sec
*** [70281] time left: 1 wk 4 d 20 h 44 m 13 s
+++ [70281] Checked [331922410100218] to [332702226600178]
*** [70281] [1451925000] working on: 332702226600178 tried: 4315507604 rate: 4795008 / sec
*** [70281] time left: 1 wk 5 d 2 h 50 m 21 s
+++ [70281] Checked [331922410100218] to [332706645879308]
*** [70281] [1451925900] working on: 332706645879308 tried: 4419279130 rate: 4910310 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 17 s
+++ [70281] Checked [331922410100218] to [332710954904602]
*** [70281] [1451926800] working on: 332710954904602 tried: 4309025294 rate: 4787805 / sec
*** [70281] time left: 1 wk 5 d 2 h 50 m 16 s
+++ [70281] Checked [331922410100218] to [332715239159116]
*** [70281] [1451927700] working on: 332715239159116 tried: 4284254514 rate: 4760282 / sec
*** [70281] time left: 1 wk 5 d 3 h 51 m 42 s
+++ [70281] Checked [331922410100218] to [332719641216502]
*** [70281] [1451928600] working on: 332719641216502 tried: 4402057386 rate: 4891174 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 39 s
+++ [70281] Checked [331922410100218] to [332724029576868]
*** [70281] [1451929500] working on: 332724029576868 tried: 4388360366 rate: 4875955 / sec
*** [70281] time left: 1 wk 4 d 20 h 44 m 17 s
332725989093216665907330573313 is excellent
+++ [70281] Checked [331922410100218] to [332728320098752]
*** [70281] [1451930400] working on: 332728320098752 tried: 4290521884 rate: 4767246 / sec
*** [70281] time left: 1 wk 5 d 2 h 50 m 31 s
+++ [70281] Checked [331922410100218] to [332732676569956]
*** [70281] [1451931300] working on: 332732676569956 tried: 4356471204 rate: 4840523 / sec
*** [70281] time left: 1 wk 4 d 21 h 45 m 52 s
+++ [70281] Checked [331922410100218] to [332737070060336]
*** [70281] [1451932200] working on: 332737070060336 tried: 4393490380 rate: 4881655 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 12 s
+++ [70281] Checked [331922410100218] to [332741396103578]
*** [70281] [1451933100] working on: 332741396103578 tried: 4326043242 rate: 4806714 / sec
*** [70281] time left: 1 wk 4 d 23 h 47 m 22 s
+++ [70281] Checked [331922410100218] to [332745781646648]
*** [70281] [1451934000] working on: 332745781646648 tried: 4385543070 rate: 4872825 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 13 s
+++ [70281] Checked [331922410100218] to [332750145358120]
*** [70281] [1451934900] working on: 332750145358120 tried: 4363711472 rate: 4848568 / sec
*** [70281] time left: 1 wk 4 d 20 h 44 m 23 s
+++ [70281] Checked [331922410100218] to [332754482088294]
*** [70281] [1451935800] working on: 332754482088294 tried: 4336730174 rate: 4818589 / sec
*** [70281] time left: 1 wk 4 d 21 h 45 m 55 s
+++ [70281] Checked [331922410100218] to [332758831877282]
*** [70281] [1451936700] working on: 332758831877282 tried: 4349788988 rate: 4833098 / sec
*** [70281] time left: 1 wk 4 d 20 h 44 m 48 s
+++ [70281] Checked [331922410100218] to [332763197125860]
*** [70281] [1451937600] working on: 332763197125860 tried: 4365248578 rate: 4850276 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 33 s
+++ [70281] Checked [331922410100218] to [332767539943664]
*** [70281] [1451938500] working on: 332767539943664 tried: 4342817804 rate: 4825353 / sec
*** [70281] time left: 1 wk 4 d 20 h 44 m 45 s
+++ [70281] Checked [331922410100218] to [332771906496940]
*** [70281] [1451939400] working on: 332771906496940 tried: 4366553276 rate: 4851725 / sec
*** [70281] time left: 1 wk 4 d 18 h 42 m 58 s
+++ [70281] Checked [331922410100218] to [332776315072206]
*** [70281] [1451940300] working on: 332776315072206 tried: 4408575266 rate: 4898416 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 1 s
+++ [70281] Checked [331922410100218] to [332780699878912]
*** [70281] [1451941200] working on: 332780699878912 tried: 4384806706 rate: 4872007 / sec
*** [70281] time left: 1 wk 4 d 17 h 41 m 17 s
+++ [70281] Checked [331922410100218] to [332785114724628]
*** [70281] [1451942100] working on: 332785114724628 tried: 4414845716 rate: 4905384 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 7 s
+++ [70281] Checked [331922410100218] to [332789508285676]
*** [70281] [1451943000] working on: 332789508285676 tried: 4393561048 rate: 4881734 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 13 s
+++ [70281] Checked [331922410100218] to [332793966276204]
*** [70281] [1451943900] working on: 332793966276204 tried: 4457990528 rate: 4953322 / sec
*** [70281] time left: 1 wk 4 d 11 h 35 m 55 s
+++ [70281] Checked [331922410100218] to [332798367588532]
*** [70281] [1451944800] working on: 332798367588532 tried: 4401312328 rate: 4890347 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 13 s
+++ [70281] Checked [331922410100218] to [332802812738648]
*** [70281] [1451945700] working on: 332802812738648 tried: 4445150116 rate: 4939055 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 13 s
+++ [70281] Checked [331922410100218] to [332807354322528]
*** [70281] [1451946600] working on: 332807354322528 tried: 4541583880 rate: 5046204 / sec
*** [70281] time left: 1 wk 4 d 6 h 30 m 6 s
+++ [70281] Checked [331922410100218] to [332811862075512]
*** [70281] [1451947500] working on: 332811862075512 tried: 4507752984 rate: 5008614 / sec
*** [70281] time left: 1 wk 4 d 7 h 31 m 53 s
+++ [70281] Checked [331922410100218] to [332816288904410]
*** [70281] [1451948400] working on: 332816288904410 tried: 4426828898 rate: 4918698 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 36 s
+++ [70281] Checked [331922410100218] to [332820694717038]
*** [70281] [1451949300] working on: 332820694717038 tried: 4405812628 rate: 4895347 / sec
*** [70281] time left: 1 wk 4 d 13 h 37 m 40 s
+++ [70281] Checked [331922410100218] to [332825020309486]
*** [70281] [1451950200] working on: 332825020309486 tried: 4325592448 rate: 4806213 / sec
*** [70281] time left: 1 wk 4 d 18 h 42 m 34 s
+++ [70281] Checked [331922410100218] to [332829437783712]
*** [70281] [1451951100] working on: 332829437783712 tried: 4417474226 rate: 4908304 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 27 s
+++ [70281] Checked [331922410100218] to [332833797685586]
*** [70281] [1451952000] working on: 332833797685586 tried: 4359901874 rate: 4844335 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 51 s
+++ [70281] Checked [331922410100218] to [332838222205348]
*** [70281] [1451952900] working on: 332838222205348 tried: 4424519762 rate: 4916133 / sec
*** [70281] time left: 1 wk 4 d 11 h 35 m 30 s
+++ [70281] Checked [331922410100218] to [332842689162844]
*** [70281] [1451953800] working on: 332842689162844 tried: 4466957496 rate: 4963286 / sec
*** [70281] time left: 1 wk 4 d 8 h 32 m 38 s
+++ [70281] Checked [331922410100218] to [332847033073234]
*** [70281] [1451954700] working on: 332847033073234 tried: 4343910390 rate: 4826567 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 7 s
+++ [70281] Checked [331922410100218] to [332851454074604]
*** [70281] [1451955600] working on: 332851454074604 tried: 4421001370 rate: 4912223 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 59 s
+++ [70281] Checked [331922410100218] to [332855833154498]
*** [70281] [1451956500] working on: 332855833154498 tried: 4379079894 rate: 4865644 / sec
*** [70281] time left: 1 wk 4 d 13 h 37 m 22 s
+++ [70281] Checked [331922410100218] to [332860245426678]
*** [70281] [1451957400] working on: 332860245426678 tried: 4412272180 rate: 4902524 / sec
*** [70281] time left: 1 wk 4 d 11 h 35 m 1 s
+++ [70281] Checked [331922410100218] to [332864582060166]
*** [70281] [1451958300] working on: 332864582060166 tried: 4336633488 rate: 4818481 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 34 s
+++ [70281] Checked [331922410100218] to [332868995269248]
*** [70281] [1451959200] working on: 332868995269248 tried: 4413209082 rate: 4903565 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 28 s
+++ [70281] Checked [331922410100218] to [332873358719472]
*** [70281] [1451960100] working on: 332873358719472 tried: 4363450224 rate: 4848278 / sec
*** [70281] time left: 1 wk 4 d 13 h 37 m 21 s
+++ [70281] Checked [331922410100218] to [332877735358452]
*** [70281] [1451961000] working on: 332877735358452 tried: 4376638980 rate: 4862932 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 16 s
+++ [70281] Checked [331922410100218] to [332882113507968]
*** [70281] [1451961900] working on: 332882113507968 tried: 4378149516 rate: 4864610 / sec
*** [70281] time left: 1 wk 4 d 11 h 35 m 55 s
+++ [70281] Checked [331922410100218] to [332886416924498]
*** [70281] [1451962800] working on: 332886416924498 tried: 4303416530 rate: 4781573 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 28 s
+++ [70281] Checked [331922410100218] to [332890780788940]
*** [70281] [1451963700] working on: 332890780788940 tried: 4363864442 rate: 4848738 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 19 s
+++ [70281] Checked [331922410100218] to [332895182010052]
*** [70281] [1451964600] working on: 332895182010052 tried: 4401221112 rate: 4890245 / sec
*** [70281] time left: 1 wk 4 d 9 h 33 m 44 s
+++ [70281] Checked [331922410100218] to [332899573807456]
*** [70281] [1451965500] working on: 332899573807456 tried: 4391797404 rate: 4879774 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 4 s
+++ [70281] Checked [331922410100218] to [332903876174872]
*** [70281] [1451966400] working on: 332903876174872 tried: 4302367416 rate: 4780408 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 31 s
+++ [70281] Checked [331922410100218] to [332908266470358]
*** [70281] [1451967300] working on: 332908266470358 tried: 4390295486 rate: 4878106 / sec
*** [70281] time left: 1 wk 4 d 9 h 33 m 40 s
+++ [70281] Checked [331922410100218] to [332912608070176]
*** [70281] [1451968200] working on: 332912608070176 tried: 4341599818 rate: 4823999 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 29 s
+++ [70281] Checked [331922410100218] to [332916994204356]
*** [70281] [1451969100] working on: 332916994204356 tried: 4386134180 rate: 4873482 / sec
*** [70281] time left: 1 wk 4 d 9 h 33 m 26 s
+++ [70281] Checked [331922410100218] to [332921329841574]
*** [70281] [1451970000] working on: 332921329841574 tried: 4335637218 rate: 4817374 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 22 s
+++ [70281] Checked [331922410100218] to [332925623067656]
*** [70281] [1451970900] working on: 332925623067656 tried: 4293226082 rate: 4770251 / sec
*** [70281] time left: 1 wk 4 d 14 h 38 m 50 s
+++ [70281] Checked [331922410100218] to [332929990799782]
*** [70281] [1451971800] working on: 332929990799782 tried: 4367732126 rate: 4853035 / sec
*** [70281] time left: 1 wk 4 d 9 h 33 m 50 s
+++ [70281] Checked [331922410100218] to [332934373559866]
*** [70281] [1451972700] working on: 332934373559866 tried: 4382760084 rate: 4869733 / sec
*** [70281] time left: 1 wk 4 d 8 h 32 m 39 s
+++ [70281] Checked [331922410100218] to [332938772318922]
*** [70281] [1451973600] working on: 332938772318922 tried: 4398759056 rate: 4887510 / sec
*** [70281] time left: 1 wk 4 d 7 h 31 m 24 s
+++ [70281] Checked [331922410100218] to [332943156868376]
*** [70281] [1451974500] working on: 332943156868376 tried: 4384549454 rate: 4871721 / sec
*** [70281] time left: 1 wk 4 d 8 h 32 m 2 s
+++ [70281] Checked [331922410100218] to [332947570581658]
*** [70281] [1451975400] working on: 332947570581658 tried: 4413713282 rate: 4904125 / sec
*** [70281] time left: 1 wk 4 d 5 h 29 m 59 s
+++ [70281] Checked [331922410100218] to [332951871564956]
*** [70281] [1451976300] working on: 332951871564956 tried: 4300983298 rate: 4778870 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 49 s
+++ [70281] Checked [331922410100218] to [332956299432386]
*** [70281] [1451977200] working on: 332956299432386 tried: 4427867430 rate: 4919852 / sec
*** [70281] time left: 1 wk 4 d 4 h 28 m 38 s
+++ [70281] Checked [331922410100218] to [332960804866646]
*** [70281] [1451978100] working on: 332960804866646 tried: 4505434260 rate: 5006038 / sec
*** [70281] time left: 1 wk 3 d 23 h 23 m 45 s
+++ [70281] Checked [331922410100218] to [332965305878440]
*** [70281] [1451979000] working on: 332965305878440 tried: 4501011794 rate: 5001124 / sec
*** [70281] time left: 1 wk 3 d 23 h 23 m 46 s
+++ [70281] Checked [331922410100218] to [332969740824086]
*** [70281] [1451979900] working on: 332969740824086 tried: 4434945646 rate: 4927717 / sec
*** [70281] time left: 1 wk 4 d 3 h 27 m 27 s
+++ [70281] Checked [331922410100218] to [332974211189482]
*** [70281] [1451980800] working on: 332974211189482 tried: 4470365396 rate: 4967072 / sec
*** [70281] time left: 1 wk 4 d 1 h 25 m 4 s
+++ [70281] Checked [331922410100218] to [332978684204348]
*** [70281] [1451981700] working on: 332978684204348 tried: 4473014866 rate: 4970016 / sec
*** [70281] time left: 1 wk 4 d 0 h 24 m 40 s
+++ [70281] Checked [331922410100218] to [332983091858804]
*** [70281] [1451982600] working on: 332983091858804 tried: 4407654456 rate: 4897393 / sec
*** [70281] time left: 1 wk 4 d 4 h 28 m 21 s
+++ [70281] Checked [331922410100218] to [332987581426016]
*** [70281] [1451983500] working on: 332987581426016 tried: 4489567212 rate: 4988408 / sec
*** [70281] time left: 1 wk 3 d 23 h 23 m 12 s
+++ [70281] Checked [331922410100218] to [332992130314998]
*** [70281] [1451984400] working on: 332992130314998 tried: 4548888982 rate: 5054321 / sec
*** [70281] time left: 1 wk 3 d 19 h 19 m 31 s
+++ [70281] Checked [331922410100218] to [332996597283844]
*** [70281] [1451985300] working on: 332996597283844 tried: 4466968846 rate: 4963298 / sec
*** [70281] time left: 1 wk 4 d 0 h 24 m 1 s
+++ [70281] Checked [331922410100218] to [333001161839528]
*** [70281] [1451986200] working on: 333001161839528 tried: 4564555684 rate: 5071728 / sec
*** [70281] time left: 1 wk 3 d 18 h 18 m 8 s
+++ [70281] Checked [331922410100218] to [333005619000190]
*** [70281] [1451987100] working on: 333005619000190 tried: 4457160662 rate: 4952400 / sec
*** [70281] time left: 1 wk 4 d 0 h 24 m 6 s
+++ [70281] Checked [331922410100218] to [333009954328156]
*** [70281] [1451988000] working on: 333009954328156 tried: 4335327966 rate: 4817031 / sec
*** [70281] time left: 1 wk 4 d 7 h 31 m 16 s
+++ [70281] Checked [331922410100218] to [333014295021748]
*** [70281] [1451988900] working on: 333014295021748 tried: 4340693592 rate: 4822992 / sec
*** [70281] time left: 1 wk 4 d 6 h 30 m 41 s
+++ [70281] Checked [331922410100218] to [333018708634754]
*** [70281] [1451989800] working on: 333018708634754 tried: 4413613006 rate: 4904014 / sec
*** [70281] time left: 1 wk 4 d 1 h 25 m 58 s
+++ [70281] Checked [331922410100218] to [333023128338168]
*** [70281] [1451990700] working on: 333023128338168 tried: 4419703414 rate: 4910781 / sec
*** [70281] time left: 1 wk 4 d 1 h 25 m 21 s
